#                                                                            -*- mode:sh -*-
# source.dat
#
# seismic source data; there are 8 different formats by
# (x-y|lon-lat) x (seismic moment|moment magnitude) x (moment tensor|strike-rake-dip)
#
# Lines starting from '#' and blank line will be omitted.
# Please choose one of the following format, and remove (or comment out) the remaining.
#
# Multiple line of the source will be treated as multiple sources.
# This maybe useful when one incorporate kinematic finite-sized fault.

#
# format 'xym0ij': xy, seismic moment, moment tensor
#
#    x     y     z  tbeg  trise     mo      mxx      myy      mzz      myz      mxz      mxy
# --------------------------------------------------------------------------------------------
#   60.0    0.0  140.0   0    0.8  1.e+16 -0.0612250 0.0482094 0.0130155 0.7571957 0.4250787 -0.1037317
#    0.0  0.0  140.0  0  0.8   1.e+15  2.0107  -0.8816  -1.1291  0.1914  -7.5636  4.6018
#
# format 'xym0dc': xy, seismic moment, double couple angles
#
#    x     y     z  tbeg  trise     mo   strike    dip   rake
# --------------------------------------------------------------------------------------------
  0.0    0.0  138.0   0.0   2.5  8.7627e+15  251.88 6.78 10.80
#  0.0    0.0  138.0   0.0   0.6  9.02600e+15 330.26 5.19 91.54


#
# format 'xymwij': xy, moment magnitude, moment tensor
#
#    x     y     z  tbeg  trise    mag      mxx      myy      mzz      myz      mxz      mxy
# --------------------------------------------------------------------------------------------
#  0.0    0.0  2.0   0.1    4.0    5.0  0.57735  0.57735  0.57735      0.0      0.0      0.0


#
# format 'xymwdc': xy, moment magnitude, double couple angles
#
#    x     y     z  tbeg  trise    mag   strike    dip   rake
# --------------------------------------------------------------------------------------------
#  65.0    0.0  138.0   0.0   0.3   4.57  151.15 88.73 96.66


#
# format 'llm0ij': lon/lat, seismic moment, moment tensor
#
#   lon   lat    z  tbeg  trise     mo      mxx      myy      mzz      myz      mxz      mxy
# --------------------------------------------------------------------------------------------

#121.86  25.02  138.0   0.0  0.8  1.e+15  2.0107  -0.8816  -1.1291  0.1914  -7.5636  4.6018
#121.86  25.02  138.0   0.0  0.5 1.e+16 -0.0612250 0.0482094 0.0130155 0.7571957 0.4250787 -0.1037317     
#
# format 'llm0dc': lon/lat, seismic moment, double couple angles
#
#   lon   lat    z  tbeg  trise     mo   strike    dip   rake
# --------------------------------------------------------------------------------------------
# 121.86  25.02  138   0.0   0.8  6.2e+15  251.88 6.78 10.80


#
# format 'llmwij': lon/lat, moment magnitude, moment tensor
#
#   lon   lat    z  tbeg  trise    mag      mxx      myy      mzz      myz      mxz      mxy
# --------------------------------------------------------------------------------------------
# 121.86  25.02  138.0   0.0   2.0    4.57  2.0107e+15  -0.8816e+15  -1.1291e+15  0.1914e+15  -7.5636e+15  4.6018e+15


#
# format 'llmwdc': lon/lat, moment magnitude, double couple angles
#
#   lon   lat    z  tbeg  trise    mag   strike    dip   rake
# --------------------------------------------------------------------------------------------
# 121.86  25.02  138.00   0.0   0.15  4.57  151.15 88.73 96.66 
